customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00879,Male,0,63,Yes,No,42.27,2635.27,No
CUST00880,Male,0,72,Yes,Fiber optic,53.79,3222.59,No
CUST00881,Male,0,27,Yes,DSL,53.02,1575.92,No
CUST00882,Female,0,58,Yes,No,42.52,,No
CUST00883,Female,0,2,No,Fiber optic,71.55,155.95,No
CUST00884,Female,0,57,Yes,DSL,21.15,673.59,No
CUST00885,Male,0,11,No,DSL,78.28,930.65,No
CUST00886,Male,0,71,No,DSL,28.12,2479.03,No
CUST00887,Female,0,0,Yes,Fiber optic,91.05,,Yes
CUST00888,Male,0,5,No,Fiber optic,85.25,438.01,Yes
CUST00889,Male,0,11,Yes,No,95.96,1162.48,Yes
CUST00890,Male,0,29,No,Fiber optic,40.79,1336.77,No
CUST00891,Female,0,13,No,DSL,79.48,974.37,No
CUST00892,Female,1,48,Yes,Fiber optic,42.62,2181.94,Yes
CUST00893,Female,1,39,Yes,No,70.56,2691.29,No
CUST00894,Male,1,37,Yes,Fiber optic,97.46,3556.63,Yes
CUST00895,Female,0,52,No,DSL,62.68,3628.24,No
CUST00896,Male,0,71,No,Fiber optic,79.63,5068.31,No
CUST00897,Male,1,1,No,No,100.97,93.71,No
CUST00898,Female,0,42,No,Fiber optic,26.11,777.15,No
CUST00899,Female,0,10,No,Fiber optic,63.44,599.55,No
CUST00900,Female,0,19,Yes,Fiber optic,75.77,1511.73,No
CUST00901,Male,0,63,No,Fiber optic,79.28,5365.99,No
CUST00902,Female,1,24,Yes,Fiber optic,80.71,1922.65,Yes
CUST00903,Male,0,41,No,DSL,57.99,2277.39,No
CUST00904,Female,0,34,Yes,DSL,57.01,1711.2,No
CUST00905,Male,1,1,Yes,DSL,79.56,79.72,Yes
CUST00906,Female,1,1,Yes,Fiber optic,60.72,65.9,No
CUST00907,Male,0,38,Yes,No,91.86,3800.67,No
CUST00908,Female,0,68,Yes,Fiber optic,68.11,5069.37,No
CUST00909,Female,0,68,No,Fiber optic,92.78,6221.6,No
CUST00910,Male,1,12,Yes,DSL,24.42,229.87,Yes
CUST00911,Female,0,4,Yes,Fiber optic,80.93,331.87,No
CUST00912,Male,1,59,Yes,Fiber optic,39.04,1715.31,No
CUST00913,Female,0,13,No,No,89.76,1107.14,No
CUST00914,Female,0,37,Yes,Fiber optic,56.9,2255.63,No
CUST00915,Male,0,67,Yes,Fiber optic,28.04,1881.05,No
CUST00916,Male,0,68,No,Fiber optic,54.59,3225.05,No
CUST00917,Female,0,9,No,DSL,100.93,970.18,No
CUST00918,Female,0,12,No,Fiber optic,33.44,371.51,No
CUST00919,Male,0,70,Yes,Fiber optic,43.27,3713.59,No
CUST00920,Female,0,56,Yes,DSL,39.3,2317.15,No
CUST00921,Male,0,39,No,Fiber optic,77.86,2756.42,No
CUST00922,Male,0,56,Yes,Fiber optic,30.66,1834.54,No
CUST00923,Male,1,9,Yes,Fiber optic,99.25,901.45,No
CUST00924,Female,0,47,Yes,DSL,91.24,4648.33,No
CUST00925,Male,0,56,No,DSL,66.83,3457.47,No
CUST00926,Female,1,4,No,DSL,80.29,305.76,Yes
CUST00927,Male,0,27,Yes,DSL,89.03,2228.67,No
CUST00928,Female,0,1,No,DSL,85.24,89.57,Yes
CUST00929,Male,1,46,No,No,82.3,3829.67,No
CUST00930,Male,0,53,No,No,89.95,4415.07,No
CUST00931,Male,0,60,No,DSL,39.19,2328.97,No
CUST00932,Male,0,32,No,Fiber optic,88.43,2520.88,No
CUST00933,Female,0,24,No,Fiber optic,96.34,2097.77,No
CUST00934,Female,1,63,No,Fiber optic,64.15,4418.07,No
CUST00935,Male,1,11,Yes,DSL,79.03,923.04,Yes
CUST00936,Female,0,15,No,No,92.57,1316.48,No
CUST00937,Female,0,9,No,DSL,82.5,799.58,No
CUST00938,Male,0,10,No,DSL,101.87,949.08,Yes
CUST00939,Male,1,52,No,No,71.0,3217.98,Yes
CUST00940,Male,0,42,No,Fiber optic,70.63,2869.57,No
CUST00941,Female,0,10,Yes,DSL,64.16,574.75,No
CUST00942,Male,0,66,Yes,No,72.83,5191.31,No
CUST00943,Male,1,55,No,Fiber optic,49.68,2974.83,Yes
CUST00944,Female,0,10,Yes,DSL,79.88,766.69,Yes
CUST00945,Male,1,66,No,DSL,33.03,1774.88,No
CUST00946,Female,0,9,No,No,72.77,731.98,No
CUST00947,Female,0,67,Yes,Fiber optic,64.6,4755.91,Yes
CUST00948,Female,1,69,Yes,DSL,37.67,2981.6,No
CUST00949,Male,0,47,Yes,DSL,52.19,2835.68,No
CUST00950,Female,0,0,Yes,No,88.19,,No
CUST00951,Female,0,11,Yes,Fiber optic,95.41,957.39,No
CUST00952,Female,0,0,No,Fiber optic,109.0,,No
CUST00953,Male,0,29,No,DSL,84.51,2214.55,No
CUST00954,Female,0,65,No,No,41.25,2652.07,No
CUST00955,Female,1,7,No,Fiber optic,65.2,487.88,Yes
CUST00956,Male,1,0,Yes,DSL,88.58,,Yes
CUST00957,Female,0,66,Yes,DSL,31.86,2034.1,No
CUST00958,Female,0,68,Yes,No,50.86,3998.49,No
CUST00959,Male,1,2,Yes,DSL,85.63,163.51,No
CUST00960,Female,1,51,No,DSL,32.49,1867.4,No
CUST00961,Female,0,1,Yes,Fiber optic,73.83,68.23,Yes
CUST00962,Male,1,0,Yes,Fiber optic,104.0,,Yes
CUST00963,Female,0,5,No,No,98.48,459.24,Yes
CUST00964,Female,0,35,Yes,DSL,67.46,2608.5,No
CUST00965,Female,0,56,Yes,No,61.19,3189.33,No
CUST00966,Female,0,5,Yes,Fiber optic,72.95,404.62,No
CUST00967,Male,1,46,No,Fiber optic,56.11,2155.43,Yes
CUST00968,Male,1,65,No,DSL,53.83,4005.77,No
CUST00969,Male,0,62,Yes,Fiber optic,41.74,1997.16,No
CUST00970,Female,0,37,No,Fiber optic,46.04,1949.27,No
CUST00971,Male,1,23,Yes,DSL,60.57,,No
CUST00972,Female,0,36,Yes,DSL,62.87,2498.12,No
CUST00973,Male,0,57,No,Fiber optic,26.15,1599.83,Yes
CUST00974,Male,0,62,Yes,No,38.38,,No
CUST00975,Male,0,22,No,Fiber optic,48.94,1214.37,Yes
CUST00976,Male,1,0,No,No,77.22,,Yes
CUST00977,Female,0,53,Yes,Fiber optic,56.0,2488.13,Yes
CUST00978,Male,1,39,No,Fiber optic,61.76,2282.73,Yes
CUST00979,Female,1,2,No,DSL,63.43,144.34,No
CUST00980,Male,0,2,No,No,106.66,228.38,Yes
CUST00981,Female,0,12,No,Fiber optic,38.74,469.48,Yes
CUST00982,Male,0,8,Yes,DSL,67.02,471.53,No
CUST00983,Female,0,64,Yes,DSL,87.64,5468.25,No
CUST00984,Female,0,9,Yes,Fiber optic,92.27,854.49,No
CUST00985,Female,0,72,No,No,58.41,3493.88,No
CUST00986,Female,1,43,No,DSL,82.75,3639.41,No
CUST00987,Male,1,66,Yes,Fiber optic,33.08,1737.39,Yes
CUST00988,Male,0,44,No,No,56.95,2573.77,No
CUST00989,Male,0,41,No,No,50.89,1873.44,No
CUST00990,Female,0,34,Yes,Fiber optic,21.1,1013.72,No
CUST00991,Male,0,11,No,Fiber optic,95.25,985.2,No
CUST00992,Male,0,11,Yes,Fiber optic,71.39,725.51,Yes
CUST00993,Male,0,0,Yes,DSL,79.5,,No
CUST00994,Female,0,41,Yes,Fiber optic,95.55,3878.38,No
CUST00995,Male,0,4,Yes,Fiber optic,87.69,312.03,No
CUST00996,Female,0,6,No,DSL,102.07,625.22,Yes
CUST00997,Male,1,52,No,Fiber optic,24.13,1734.62,Yes
CUST00998,Female,0,54,Yes,Fiber optic,59.98,3473.12,Yes
CUST00999,Female,0,65,No,Fiber optic,77.22,5208.0,Yes
CUST01000,Male,0,24,Yes,No,54.66,1144.42,No
